name,price,odometer,age,MSRP,Avg_Gas_Price,Median Household Income,Avg_Mileage,smake,Lux,sLux,manufacturer_Acura,manufacturer_Alfa-Romeo,manufacturer_Aston-Martin,manufacturer_Audi,manufacturer_Bmw,manufacturer_Buick,manufacturer_Cadillac,manufacturer_Chevrolet,manufacturer_Chrysler,manufacturer_Dodge,manufacturer_Ferrari,manufacturer_Fiat,manufacturer_Ford,manufacturer_Gmc,manufacturer_Honda,manufacturer_Hyundai,manufacturer_Infiniti,manufacturer_Jaguar,manufacturer_Jeep,manufacturer_Kia,manufacturer_Land-Rover,manufacturer_Lexus,manufacturer_Lincoln,manufacturer_Mazda,manufacturer_Mercedes-Benz,manufacturer_Mercury,manufacturer_Mini,manufacturer_Mitsubishi,manufacturer_Nissan,manufacturer_Pontiac,manufacturer_Porsche,manufacturer_Ram,manufacturer_Saturn,manufacturer_Subaru,manufacturer_Tesla,manufacturer_Toyota,manufacturer_Volkswagen,manufacturer_Volvo,condition_excellent,condition_fair,condition_good,condition_like new,condition_new,cylinders_3.0,cylinders_4.0,cylinders_5.0,cylinders_6.0,cylinders_8.0,cylinders_10.0,fuel_diesel,fuel_electric,fuel_gas,fuel_hybrid,fuel_other,transmission_automatic,transmission_manual,transmission_other,drive_4wd,drive_fwd,drive_rwd,size_compact,size_full-size,size_mid-size,size_sub-compact,size_unlisted,paint_color_black,paint_color_blue,paint_color_brown,paint_color_custom,paint_color_green,paint_color_grey,paint_color_orange,paint_color_purple,paint_color_red,paint_color_silver,paint_color_unlisted,paint_color_white,paint_color_yellow,state_AK,state_AL,state_AR,state_AZ,state_CA,state_CO,state_CT,state_DC,state_DE,state_FL,state_GA,state_HI,state_IA,state_ID,state_IL,state_IN,state_KS,state_KY,state_LA,state_MA,state_MD,state_ME,state_MI,state_MN,state_MO,state_MS,state_MT,state_NC,state_ND,state_NE,state_NH,state_NJ,state_NM,state_NV,state_NY,state_OH,state_OK,state_OR,state_PA,state_RI,state_SC,state_SD,state_TN,state_TX,state_UT,state_VA,state_VT,state_WA,state_WI,state_WV,state_WY,Category_Cleaned_Bus,Category_Cleaned_Convertible,Category_Cleaned_Coupe,Category_Cleaned_Hatchback,Category_Cleaned_Pickup,Category_Cleaned_SUV,Category_Cleaned_Sedan,Category_Cleaned_Suv,Category_Cleaned_Unlisted,Category_Cleaned_Van/Minivan,Category_Cleaned_Wagon
2016 Lincoln Navigator L 4wd loadrd sunroofone one owner,13995,184525,4,0,2.56,87005,46131.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
BMW X5 2012 - excellent condition,14700,83000,8,0,2.56,87005,10375,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2019 lincoln mkt one owner pano roof Navigation Camera bluetooth,19995,87456,1,0,2.56,87005,87456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
NY 2019 Tesla Model 3 Standard Range RWD ,38900,20657,1,46000,2.56,87005,20657,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2010 Clean title 125.321 miles Good tires Ready to pass inspection No issues Nice and clean No lights on Drives and runs excellent call me for more information  show contact info,3995,125400,10,0,2.45,65800,12540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Automatic,4 cylinders,new brakes front/rear,power windows and mirrors,driver/passenger vanity mirrors,ac and heating working well,nothing wrong, good condition,second owner,NY State Inspection until 10/2021,ready to drive,selling as is $ 4,300 or bo.",4300,106990,10,0,2.37,53021,10699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Clean title Good on Gas Very Clean Inside and out NO ACCIDENTS All Services on time 30 days warranty engine and transmission No issues of any kind Everything works Ready to inspect,5150,105070,8,0,2.45,65800,13133.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"FROM TEXAS 2013- Oct 2020  A really great 2 wheel drive vehicle, born and bred in TX until last month when my family and I moved back to Central NY.  Even though a 2013, no rust, because it was mostly just for highway driving around TX (back and forth to work).  I bought it used from a dealer down there at under 40k miles, and it's been great.    In late Summer, I paid to put a whole new AC system in.  Last week, replaced the whole windshield and put two new fog lights in.  September, new brakes and rotors.  My 1 yr old baby rides in this car, so I always make sure to keep up regular maintenance and have all the old records of it's maintenance that will go with the car.    This car has a lot of life left in it and will make somebody a good car.  Minor body damage in the front as shown in the pictures.  Somebody got me in the parking lot and drove away.  No mechanical damage though, just cosmetic.  Let me know if you have questions or want to try it out.",7000,111000,7,0,2.37,53021,15857.14286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2012 Honda CRV Excellent condition very clean always serviced by same mechanic. Won't find a cleaner one,7700,137000,8,0,2.45,65800,17125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"2014 MAZDA CX-5 Vehicle Information Make: MAZDA Model: CX-5 Trim: SPORT Exterior Color: BLACK Engine: 2.0L Fuel: Gasoline Transmission: AUTOMATIC Drive: AWD Miles: 130,515 VIN: JM3KE4BE6E0406731 Stock #: 3718 Dealership Info R&A AUTO SALES 1171 & 1173 PARK AVE CRANSTON, RI 02910  Phone:[phone]  [phone]  Price: $8,500.00 Features Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS R&A AUTO SALES",7900,130515,6,0,2.48,70002,21752.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Hello CL,  Best car I've ever had. Clean, fun, fast, love the number 6 and soon so will you!   This high-end Mini Cooper includes: - Premium package (Worth: $1,750): Dual Pane Panoramic Sunroof, Automatic Climate Control, Harman/Kardon Premium Sound - Convenience package (Worth: $1,250): Universal Garage-Door Opener, Comfort Access Keyless Entry, Auto-Dimming Rearview Mirror, Rain Sensor Wipers, Bluetooth & USB/iPhone Adapter - Comes with 3 wireless keys  The only thing this car needs is its timing chain replaced, otherwise it's in immaculate condition.  Feel free to text or call me to set up a time you can come check it out.   Thanks for reading!",4300,108629,10,0,2.45,65800,10862.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Low miles 65,330 Clean title  Perfect first car All power  Runs and drives great  For more informations call for  show contact info  Ron /  show contact info  Juliano  Or text for  show contact info .",7499,65330,10,0,2.45,65800,6533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"This is a well maintained vehicle that runs great and gets excellent gas mileage. It's a practical and economical car that has a surprisingly roomy interior (rear seats fold down to form a flat platform), yet fits in tight parking spots with ease.  It has a very clean interior and only minor dings on the exterior. This car has ABS brakes, good heat and AC, AM/FM/CD player, USB port, air bags (front, front side, and side curtain), and cruise control. The all-season tires are in good condition, and a set of 4 snow tires on rims is also included. For sale by the original owner.",5800,105000,10,0,2.37,53021,10500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
- Mint condition Sonata GLS - Absolutely nothing wrong with it  - A/C blows really cold  - Smoothly drive  - 143k miles  - Eletric steering wheel  - Nice sound system  - Great on gas  - 4 cylinder   (857) 880-9840,5900,143000,7,0,2.45,65800,20428.57143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
!!! PRICE IS FIRM !!!  135k MILES  CLEAN TITLE IN HAND  RUNS AND DRIVES GOOD  CLEAN IN AND OUT   AWD   ONE OF THE EXHAUST NEEDS CLAMP OR SUPPORT BRACKET ( YOU CAN SEE IN THE PICTURES )  AGAIN !!! PRICE IS FIRM !!!  CALL OR TEXT ME    show contact info,5500,135000,9,0,2.4,86800,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"1 Owner - 2018 Chevrolet Colorado , 4 cylinder engine -2WD - NO ISSUES AT ALL 45K miles -Bluetooth -touch screen - Rear view camera . Great gas mileage - smooth and comfortable ride  * Dent on the left side",16999,45000,2,0,2.37,53021,22500,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
